[10:07:44] [KimetsunoyaibaTweaks-ServerHangWatchdog/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [PROBE] Logger reachable from KimetsunoyaibaMultiplayer.serverHangWatchdog
[10:07:44] [KimetsunoyaibaTweaks-ServerHangWatchdog/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [WATCHDOG] Server thread 'Server thread' has not advanced for 5978 ms
[10:07:44] [KimetsunoyaibaTweaks-ServerHangWatchdog/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [WATCHDOG] No stack trace available for stalled server thread
[10:07:44] [Render thread/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [PROBE] Logger reachable from KimetsunoyaibaMultiplayer.onRegisterCommands.start
[10:07:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Registering server commands
[10:07:44] [Render thread/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [PROBE] Logger reachable from KimetsunoyaibaMultiplayer.onRegisterCommands.end
[10:07:44] [Worker-Main-2/ERROR] [ne.mi.co.ForgeHooks/]: Couldn't parse element loot_tables:kimetsunoyaiba:entities/enmu_train
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'kimetsunoyaiba:muzanblood'
	at net.minecraft.util.GsonHelper.m_13866_(GsonHelper.java:145) ~[client-1.20.1-20230612.114412-srg.jar%23195!/:?] {re:classloading,re:mixin}
[10:08:15] [Render thread/INFO] [co.le.ki.ModelResourceResolver/]: Model cache cleared
[10:08:15] [Render thread/INFO] [co.le.ki.KimetsunoyaibaModels/]: Cleared model cache due to resource pack reload
[10:08:15] [Render thread/INFO] [me.je.fo.st.StartEventObserver/]: JEI StartEventObserver received class net.minecraftforge.client.event.RecipesUpdatedEvent
[10:08:15] [Render thread/INFO] [me.je.fo.st.StartEventObserver/]: JEI StartEventObserver received class net.minecraftforge.event.TagsUpdatedEvent
[10:08:15] [Render thread/INFO] [me.je.fo.st.StartEventObserver/]: JEI StartEventObserver transitioning state from ENABLED to JEI_STARTED
[10:08:15] [Render thread/INFO] [me.je.co.ut.LoggedTimer/]: Starting JEI...
[10:08:15] [Render thread/INFO] [me.je.li.lo.PluginCaller/]: Registering item subtypes...
[10:08:15] [Render thread/INFO] [me.je.li.lo.PluginCaller/]: Registering item subtypes took 618.2 ?s
[10:08:15] [Render thread/INFO] [me.je.li.lo.PluginCaller/]: Registering fluid subtypes...
[10:08:15] [Render thread/INFO] [me.je.li.lo.PluginCaller/]: Registering fluid subtypes took 585.4 ?s
[10:08:15] [Render thread/INFO] [me.je.li.lo.PluginCaller/]: Registering ingredients...
[10:08:15] [Render thread/WARN] [me.je.li.pl.va.in.ItemStackListFactory/]: Item Group has no display items and no search tab display items. Items from this group will be missing from the JEI ingredient list. Operator Utilities
[10:08:15] [Render thread/INFO] [me.je.li.lo.PluginCallerTimerRunnable/]: Registering ingredients: jei:minecraft took 19.23 milliseconds
[10:08:15] [Render thread/INFO] [me.je.li.lo.PluginCaller/]: Registering ingredients took 19.85 ms
[10:08:15] [Render thread/INFO] [me.je.li.lo.PluginCaller/]: Registering extra ingredients...
[10:08:15] [Render thread/INFO] [me.je.li.lo.PluginCaller/]: Registering extra ingredients took 399.2 ?s
[10:08:15] [Render thread/INFO] [me.je.li.lo.PluginCaller/]: Registering search ingredient aliases...
[10:08:15] [Render thread/INFO] [me.je.li.lo.PluginCaller/]: Registering search ingredient aliases took 516.4 ?s
[10:08:15] [Render thread/INFO] [me.je.li.lo.PluginCaller/]: Registering categories...
[10:08:15] [Render thread/INFO] [me.je.li.lo.PluginCaller/]: Registering categories took 866.2 ?s
[10:08:15] [Render thread/INFO] [me.je.li.lo.PluginCaller/]: Registering vanilla category extensions...
[10:08:15] [Render thread/INFO] [me.je.li.lo.PluginCaller/]: Registering vanilla category extensions took 389.9 ?s
[10:08:15] [Render thread/INFO] [me.je.li.lo.PluginCaller/]: Registering recipe catalysts...
[10:08:15] [Render thread/INFO] [me.je.li.lo.PluginCaller/]: Registering recipe catalysts took 425.2 ?s
[10:08:15] [Render thread/INFO] [me.je.co.ut.LoggedTimer/]: Building recipe registry...
[10:08:15] [Render thread/INFO] [me.je.co.ut.LoggedTimer/]: Building recipe registry took 608.2 ?s
[10:08:15] [Render thread/INFO] [me.je.li.lo.PluginCaller/]: Registering advanced plugins...
[10:08:15] [Render thread/INFO] [me.je.li.lo.PluginCaller/]: Registering advanced plugins took 478.8 ?s
[10:08:15] [Render thread/INFO] [me.je.li.lo.PluginCaller/]: Registering recipes...
[10:08:15] [Render thread/INFO] [me.je.li.lo.PluginCallerTimerRunnable/]: Registering recipes: jei:minecraft took 114.2 milliseconds
[10:08:15] [Render thread/INFO] [me.je.li.lo.PluginCaller/]: Registering recipes took 116.2 ms
[10:08:15] [Render thread/INFO] [me.je.li.lo.PluginCaller/]: Registering recipes transfer handlers...
[10:08:15] [Render thread/INFO] [me.je.li.lo.PluginCaller/]: Registering recipes transfer handlers took 455.8 ?s
[10:08:15] [Render thread/INFO] [me.je.co.ut.LoggedTimer/]: Building runtime...
[10:08:15] [Render thread/INFO] [me.je.li.lo.PluginCaller/]: Registering gui handlers...
[10:08:15] [Render thread/INFO] [me.je.li.lo.PluginCaller/]: Registering gui handlers took 393.1 ?s
[10:08:15] [Render thread/INFO] [me.je.li.lo.PluginCaller/]: Registering Runtime...
[10:08:15] [Render thread/INFO] [me.je.gu.st.JeiGuiStarter/]: Starting JEI GUI
[10:08:15] [Render thread/INFO] [me.je.co.ut.LoggedTimer/]: Building ingredient list...
[10:08:15] [Render thread/INFO] [me.je.co.ut.LoggedTimer/]: Building ingredient list took 16.71 ms
[10:08:15] [Render thread/INFO] [me.je.co.ut.LoggedTimer/]: Building ingredient filter...
[10:08:15] [Render thread/INFO] [me.je.gu.in.IngredientFilter/]: Adding 2080 ingredients
[10:08:15] [Render thread/INFO] [me.je.gu.in.IngredientFilter/]: Added 2080 ingredients
[10:08:15] [Render thread/INFO] [me.je.co.ut.LoggedTimer/]: Building ingredient filter took 189.5 ms
[10:08:15] [Render thread/INFO] [me.je.li.lo.PluginCallerTimerRunnable/]: Registering Runtime: jei:forge_gui took 210.7 milliseconds
[10:08:15] [Render thread/INFO] [me.je.li.lo.PluginCaller/]: Registering Runtime took 211.4 ms
[10:08:15] [Render thread/INFO] [me.je.co.ut.LoggedTimer/]: Building runtime took 212.2 ms
[10:08:15] [Render thread/INFO] [me.je.li.lo.PluginCaller/]: Sending Runtime...
[10:08:15] [Render thread/INFO] [me.je.li.lo.PluginCaller/]: Sending Runtime took 406.2 ?s
[10:08:15] [Render thread/INFO] [me.je.co.ut.LoggedTimer/]: Starting JEI took 359.5 ms
[10:08:15] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Registered client-side test animation command: /testanimc [animation]
[10:08:15] [Render thread/INFO] [minecraft/AdvancementList]: Loaded 18 advancements
[10:08:15] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Player carl_alex gun type changed: null -> NONE
[10:08:16] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Client tick event handler is working, tick: 600
[10:08:16] [Server thread/INFO] [minecraft/IntegratedServer]: Saving and pausing game...
[10:08:16] [Server thread/INFO] [minecraft/MinecraftServer]: Saving chunks for level 'ServerLevel[Test Playthrough]'/minecraft:overworld
[10:08:16] [Server thread/INFO] [minecraft/MinecraftServer]: Saving chunks for level 'ServerLevel[Test Playthrough]'/kimetsunoyaiba:enmu_dream
[10:08:16] [Server thread/INFO] [minecraft/MinecraftServer]: Saving chunks for level 'ServerLevel[Test Playthrough]'/minecraft:the_nether
[10:08:16] [Server thread/INFO] [minecraft/MinecraftServer]: Saving chunks for level 'ServerLevel[Test Playthrough]'/kimetsunoyaibamultiplayer:swamp_domain
[10:08:16] [Server thread/INFO] [minecraft/MinecraftServer]: Saving chunks for level 'ServerLevel[Test Playthrough]'/minecraft:the_end
[10:08:16] [Server thread/INFO] [minecraft/MinecraftServer]: Saving chunks for level 'ServerLevel[Test Playthrough]'/kimetsunoyaiba:mugen_castle_dimension
[10:08:16] [Server thread/INFO] [minecraft/MinecraftServer]: Saving chunks for level 'ServerLevel[Test Playthrough]'/kimetsunoyaibamultiplayer:mt_fujikasane
[10:08:16] [Server thread/INFO] [minecraft/MinecraftServer]: Saving chunks for level 'ServerLevel[Test Playthrough]'/kimetsunoyaibamultiplayer:swordsmith_village
[10:08:21] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Client tick event handler is working, tick: 700
[10:08:22] [KimetsunoyaibaTweaks-ServerHangWatchdog/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [PROBE] Logger reachable from KimetsunoyaibaMultiplayer.serverHangWatchdog
[10:08:22] [KimetsunoyaibaTweaks-ServerHangWatchdog/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [WATCHDOG] Server thread 'Server thread' has not advanced for 5880 ms
[10:08:22] [KimetsunoyaibaTweaks-ServerHangWatchdog/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [WATCHDOG] at java.base@17.0.8/jdk.internal.misc.Unsafe.park(Native Method)
[10:08:22] [KimetsunoyaibaTweaks-ServerHangWatchdog/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [WATCHDOG] at java.base@17.0.8/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
[10:08:22] [KimetsunoyaibaTweaks-ServerHangWatchdog/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [WATCHDOG] at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.thread.BlockableEventLoop.m_5667_(BlockableEventLoop.java:151)
[10:08:22] [KimetsunoyaibaTweaks-ServerHangWatchdog/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [WATCHDOG] at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.thread.BlockableEventLoop.m_18701_(BlockableEventLoop.java:141)
[10:08:22] [KimetsunoyaibaTweaks-ServerHangWatchdog/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [WATCHDOG] at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_130012_(MinecraftServer.java:733)
[10:08:22] [KimetsunoyaibaTweaks-ServerHangWatchdog/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [WATCHDOG] at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_130011_(MinecraftServer.java:665)
[10:08:22] [KimetsunoyaibaTweaks-ServerHangWatchdog/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [WATCHDOG] at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_206580_(MinecraftServer.java:251)
[10:08:22] [KimetsunoyaibaTweaks-ServerHangWatchdog/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [WATCHDOG] at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer$$Lambda$11668/0x00000008018ac710.run(Unknown Source)
[10:08:22] [KimetsunoyaibaTweaks-ServerHangWatchdog/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [WATCHDOG] at java.base@17.0.8/java.lang.Thread.run(Thread.java:833)
[10:08:26] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Client tick event handler is working, tick: 800
[10:08:27] [Render thread/INFO] [Configured/]: Started editing 'kimetsunoyaibamultiplayer/final_selection_raids.toml'
[10:08:31] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Client tick event handler is working, tick: 900
[10:08:36] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Client tick event handler is working, tick: 1000
[10:08:41] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Client tick event handler is working, tick: 1100
[10:08:44] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Kasugai crow spawned! Creating GeckoLib mirror entity...
[10:08:44] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Creating GeckoLib mirror for crow: Kasugai Crow at -170.0, 64.0, 357.0
[10:08:44] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks]   Made original crow invisible
[10:08:44] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks]   Created GeckoLib mirror crow: 3dd14974-87aa-4f34-b879-25fb90610c29
[10:08:46] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Client tick event handler is working, tick: 1200
[10:08:51] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Client tick event handler is working, tick: 1300
[10:08:56] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Client tick event handler is working, tick: 1400
[10:09:01] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Client tick event handler is working, tick: 1500
[10:09:01] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Kasugai crow spawned! Creating GeckoLib mirror entity...
[10:09:01] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Creating GeckoLib mirror for crow: Kasugai Crow at -529.0, 112.0, 264.0
[10:09:01] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks]   Made original crow invisible
[10:09:01] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks]   Created GeckoLib mirror crow: f88b2223-3613-4026-bdb8-4858b41bcfaf
[10:09:06] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Client tick event handler is working, tick: 1600
[10:09:10] [Render thread/INFO] [Configured/]: Sending config reloading event for kimetsunoyaibamultiplayer/final_selection_raids.toml
[10:09:10] [Render thread/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [PROBE] Logger reachable from Config.onLoad
[10:09:10] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [KnY-MP] Config loaded - disableBaseModSwordSwingParticles: true
[10:09:10] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] BiomeConfig loaded:
[10:09:10] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks]   enableBiomeFix: true
[10:09:10] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks]   wisteriaForestReplacementChance: 20.0%
[10:09:10] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks]   wisteriaForestCyanReplacementChance: 8.0%
[10:09:10] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks]   wisteriaForestCreamReplacementChance: 8.0%
[10:09:10] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks]   wisteriaForestClusterSize: 6
[10:09:10] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [Variation Config] Loaded:
[10:09:10] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks]   - Blacklisted variations: 0
[10:09:10] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Loaded enhanced chest of drawers config: true
[10:09:10] [Render thread/INFO] [Configured/]: Stopped editing 'kimetsunoyaibamultiplayer/final_selection_raids.toml'
[10:09:11] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Client tick event handler is working, tick: 1700
[10:09:12] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Mirror crow 3dd14974-87aa-4f34-b879-25fb90610c29 successfully linked to original crow ce71c038-f2b7-4b35-9a65-a9efc767258f at tick 1
[10:09:13] [Server thread/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Crow ce71c038-f2b7-4b35-9a65-a9efc767258f is stuck levitating! Resetting gravity and velocity
[10:09:13] [Server thread/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Crow db9c1d88-26d2-4326-bd8e-58a110c26864 is stuck levitating! Resetting gravity and velocity
[10:09:15] [Server thread/INFO] [minecraft/MinecraftServer]: [carl_alex: Set the time to 13000]
[10:09:15] [Render thread/INFO] [minecraft/ChatComponent]: [System] [CHAT] Set the time to 13000
[10:09:16] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Client tick event handler is working, tick: 1800
[10:09:21] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Client tick event handler is working, tick: 1900
[10:09:21] [Server thread/INFO] [minecraft/MinecraftServer]: [carl_alex: Applied effect Strength to carl_alex]
[10:09:21] [Render thread/INFO] [minecraft/ChatComponent]: [System] [CHAT] Applied effect Strength to carl_alex
[10:09:26] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Client tick event handler is working, tick: 2000
[10:09:26] [Server thread/INFO] [minecraft/MinecraftServer]: [carl_alex: Summoned new Demon]
[10:09:26] [Render thread/INFO] [minecraft/ChatComponent]: [System] [CHAT] Summoned new Demon
[10:09:26] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:backstep, tick=2, stop=false
[10:09:27] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=null, tick=0, stop=true
[10:09:29] [Server thread/INFO] [minecraft/MinecraftServer]: carl_alex has made the advancement [Demon Slayer Corps]
[10:09:29] [Render thread/INFO] [minecraft/ChatComponent]: [System] [CHAT] Killed the demon
[10:09:29] [Render thread/INFO] [minecraft/ChatComponent]: [System] [CHAT] carl_alex has made the advancement [Demon Slayer Corps]
[10:09:29] [Render thread/INFO] [minecraft/AdvancementList]: Loaded 61 advancements
[10:09:29] [Server thread/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [DEBUG] Raid trigger check for carl_alex at BlockPos{x=-154, y=67, z=47} in minecraft:overworld (muzan=true, ubuyashiki=false)
[10:09:30] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [KnY-MP Progression] Granted training sword to carl_alex
[10:09:30] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [KnY-MP Progression] Granted Ubuyashiki's Invitation to carl_alex
[10:09:31] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Client tick event handler is working, tick: 2100
[10:09:32] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [KnY-MP ColorChangeOverride] Transforming sword for carl_alex -> kimetsunoyaiba:nichirinsword_flame (style: flame_breathing) [Training Sword]
[10:09:32] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [KnY-MP ColorChangeOverride] Applied training sword tag to new sword
[10:09:32] [Render thread/INFO] [minecraft/ChatComponent]: [System] [CHAT] Your blade has awakened as a Flame Breathing sword!
[10:09:32] [Render thread/INFO] [minecraft/AdvancementList]: Loaded 61 advancements
[10:09:32] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:backstep, tick=1, stop=false
[10:09:33] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=null, tick=0, stop=true
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SprintAnimationHandler] Sprint noob animation duration: 29 ticks = 1450 ms
[10:09:34] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:sprint_noob, tick=2, stop=false
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:09:34] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:sword_to_right, tick=2, stop=false
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Created animated sword slash model 'flame' with 5 frames
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:09:34] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:sword_to_right, tick=0, stop=false
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
